2020-01-22 22:41:13,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 22:40:25,"b'RT @GILBER1000: @ingrodolfohdez @marioherzam Ingeniero Rodolfo: Ni Petro ,ni Robledo,ni Fajardo tienen la contundencia de su discurso.Ese e\xe2\x80\xa6'"
2020-01-22 22:40:19,"b'@ingrodolfohdez @marioherzam Ingeniero Rodolfo: Ni Petro ,ni Robledo,ni Fajardo tienen la contundencia de su discur\xe2\x80\xa6 https://t.co/xJRHmP0OlO'"
2020-01-22 22:38:21,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 22:36:00,"b'RT @IngjrRodrigo: @CaracolBga La soluci\xc3\xb3n del PAE no es m\xc3\xa1s burocracia, ni agencias ni normas. El PAE exitoso depende de la voluntad pol\xc3\xadti\xe2\x80\xa6'"
2020-01-22 22:34:41,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 22:33:14,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 22:31:14,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 22:30:17,b'RT @Pacficocabrera1: Me cuentan q hoy estuvo en las instalaciones de @concejobucara el candidato a contralor de S/der Carlos Fdo P\xc3\xa9rez... h\xe2\x80\xa6'
2020-01-22 22:30:12,"b'Ah\xc3\xad tienen al gran Ingeniero Rodolfo, otro que quiere sentirse mes\xc3\xadas, el salvador de Bucaramanga. Ya lo he dicho b\xe2\x80\xa6 https://t.co/9fEHp6RMcG'"
2020-01-22 22:30:11,"b'@ingrodolfohdez @marioherzam Con raz\xc3\xb3n, los rumores eran ciertos. Gente que no le importa vender hasta su madre por\xe2\x80\xa6 https://t.co/cTRLxJWdHi'"
2020-01-22 22:28:09,b'RT @politicadelamor: @ingrodolfohdez @marioherzam El mismo que dijo que los l\xc3\xadderes sociales son terroristas? \nY Juan carlos C\xc3\xa1rdenas pidie\xe2\x80\xa6'
2020-01-22 22:28:01,"b'RT @fabiouchija: @ingrodolfohdez @marioherzam Gracias por quitarse la m\xc3\xa1scara, ni un voto ver\xc3\xa1 de mi parte, casi le creo'"
2020-01-22 22:27:31,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 22:26:47,"b'@CaracolBga La soluci\xc3\xb3n del PAE no es m\xc3\xa1s burocracia, ni agencias ni normas. El PAE exitoso depende de la voluntad\xe2\x80\xa6 https://t.co/zgbwFYvBuu'"
2020-01-22 22:26:07,b'@ingrodolfohdez @marioherzam Puro empleo chimbo. Nada creativo.'
2020-01-22 22:23:51,"b'@ingrodolfohdez @marioherzam par de uribistas, que pereza'"
2020-01-22 22:22:29,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 22:19:20,"b'@ingrodolfohdez @marioherzam @ingrodolfohdez  lo veo muy mal acompa\xc3\xb1ado. Como dec\xc3\xada mi abuela ""dime con quien andas\xe2\x80\xa6 https://t.co/vDbHBQ236Y'"
2020-01-22 22:14:51,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 22:12:01,b'Ultra cancelado. https://t.co/adjkFd8BTW'
2020-01-22 22:07:41,b'@oscarjahir_ @LigaGobernantes @asambleastder @MAguilarHurtado @GobdeSantander @ingrodolfohdez @CaracolBga\xe2\x80\xa6 https://t.co/xfTBV8c7cO'
2020-01-22 22:07:05,b'@ingrodolfohdez @marioherzam El mismo que hace chistes flojos del paro nacional para despu\xc3\xa9s disculparse. Que no se\xe2\x80\xa6 https://t.co/LrQ5ut0yQ6'
2020-01-22 22:06:49,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 22:06:11,b'@ingrodolfohdez @marioherzam Con ese pelmaso no se junte Ing. Rodolfo'
2020-01-22 22:05:57,b'RT @OjoAlGobernante: @ingrodolfohdez : qu\xc3\xa9 dice aqu\xc3\xad?\n@JCardenasRey : que no me reuna con politiqueros\nLa instrucci\xc3\xb3n no se cumpli\xc3\xb3!\nHoy 21\xe2\x80\xa6'
2020-01-22 21:58:53,"b'@ingrodolfohdez @marioherzam Ah\xc3\xad est\xc3\xa1 la f\xc3\xb3rmula m\xc3\xa1gica, un hombre exitoso que sepa de productividad y un pol\xc3\xadtico\xe2\x80\xa6 https://t.co/07m6SIxHfD'"
2020-01-22 21:58:19,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:55:09,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:53:30,b'@ingrodolfohdez @marioherzam El mismo que dijo que los l\xc3\xadderes sociales son terroristas? \nY Juan carlos C\xc3\xa1rdenas pi\xe2\x80\xa6 https://t.co/aPCq0EhMpn'
2020-01-22 21:49:29,b'RT @Rodolfadas: \xc3\x89stos iniciando campa\xc3\xb1a presidencial y ni siquiera saben si @ingrodolfohdez quedar\xc3\xa1 inhabilitado por tantas investigaciones\xe2\x80\xa6'
2020-01-22 21:47:07,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:41:40,b'RT @Pacficocabrera1: Me cuentan q hoy estuvo en las instalaciones de @concejobucara el candidato a contralor de S/der Carlos Fdo P\xc3\xa9rez... h\xe2\x80\xa6'
2020-01-22 21:41:22,b'@oscarjahir_ @LigaGobernantes @asambleastder @MAguilarHurtado @GobdeSantander @ingrodolfohdez @CaracolBga\xe2\x80\xa6 https://t.co/rJ0P0ot9TH'
2020-01-22 21:41:11,"b'@ingrodolfohdez Usted es igual viejito, haber haber'"
2020-01-22 21:38:22,b'@oscarjahir_ @LigaGobernantes @asambleastder @MAguilarHurtado @GobdeSantander @ingrodolfohdez @CaracolBga\xe2\x80\xa6 https://t.co/spkcvNk3Gy'
2020-01-22 21:36:29,b'@leonel_verag @oscarjahir_ @LigaGobernantes @asambleastder @MAguilarHurtado @GobdeSantander @ingrodolfohdez\xe2\x80\xa6 https://t.co/yiDiGyduDL'
2020-01-22 21:32:59,b'@ingrodolfohdez @marioherzam Lo veo mal rodeado.\nEse gran empresario tiene doble fas.'
2020-01-22 21:29:15,b'@ingrodolfohdez @marioherzam Pobre Mario le va ir igual que algunos empresarios santandereanos que no ven hasta aho\xe2\x80\xa6 https://t.co/wAC0EKu7MY'
2020-01-22 21:27:47,b'@Travelieso_911 @ingrodolfohdez @marioherzam Jajajajaja pues claroooo fue a sacarle plata .\nO usted cree que Rodolfaso es Gue....'
2020-01-22 21:25:33,"b'@ingrodolfohdez @marioherzam Hasta nunca, ingeniero. No tendr\xc3\xa1 mi voto en 2022.'"
2020-01-22 21:24:59,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:24:40,b'@Travelieso_911 @ingrodolfohdez @marioherzam Exacto!!!'
2020-01-22 21:19:14,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:18:55,"b'@ingrodolfohdez @marioherzam Gracias por quitarse la m\xc3\xa1scara, ni un voto ver\xc3\xa1 de mi parte, casi le creo'"
2020-01-22 21:17:04,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:17:01,"b'@ingrodolfohdez @marioherzam Ingeniero, ah\xc3\xad s\xc3\xad lo veo como mal.\nS\xc3\xa1quele plata, pero no lo deje figurar p\xc3\xbablicamente\xe2\x80\xa6 https://t.co/tlQBYuQZa0'"
2020-01-22 21:16:47,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:16:34,b'@ingrodolfohdez @marioherzam Formula vicepresidencial?'
2020-01-22 21:15:55,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:14:50,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 21:11:43,b'RT @ingrodolfohdez: #Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA DISE\xc3\x91\xe2\x80\xa6'
2020-01-22 21:11:17,b'#Emprendimiento | REUNIDO CON EL EXITOSO EMPRESARIO MARIO HERN\xc3\x81NDEZ DEFENDIENDO LA PRODUCCI\xc3\x93N NACIONAL QUE GENERA D\xe2\x80\xa6 https://t.co/UjOHzj3ccp'
2020-01-22 20:59:39,b'RT @Rodolfadas: \xc3\x89stos iniciando campa\xc3\xb1a presidencial y ni siquiera saben si @ingrodolfohdez quedar\xc3\xa1 inhabilitado por tantas investigaciones\xe2\x80\xa6'
2020-01-22 20:59:36,b'@Rodolfadas @gennysugu @ingrodolfohdez @EdgarSuarezG @elsenorxbga @HechosInjustos @LAFMBucaramanga @RCNbucaramanga\xe2\x80\xa6 https://t.co/r6AjGer7WY'
2020-01-22 20:42:06,b'RT @Pacficocabrera1: Me cuentan q hoy estuvo en las instalaciones de @concejobucara el candidato a contralor de S/der Carlos Fdo P\xc3\xa9rez... h\xe2\x80\xa6'
2020-01-22 20:41:53,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 20:36:25,b'RT @OrlandoBeltranQ: @maurobucaro @diegoetorres @avesbogota @ProAvesColombia @CARCDMB La preciosa biodiversidad colombiana tiene una muestr\xe2\x80\xa6'
2020-01-22 20:35:30,b'@IngjrRodrigo @concejobucara @figuerjoda @luzhtorres @ChumiCastaneda @ingrodolfohdez @CarlosParraBUC Deber\xc3\xada darle\xe2\x80\xa6 https://t.co/DqfBAE5K6D'
2020-01-22 20:25:03,"b'RT @bgadenuncia: Esto est\xc3\xa1 sucediendo en los cerros orientales, donde @ingrodolfohdez piensa construir lujosos apartamentos, con la complic\xe2\x80\xa6'"
2020-01-22 20:24:54,b'RT @manolete: De verdad esperan que @JCardenasRey haga en 21 d\xc3\xadas lo que @ingrodolfohdez no hizo en 4 a\xc3\xb1os ? \n\nA Cardenas hay que apoyarlo;\xe2\x80\xa6'
2020-01-22 20:14:59,b'RT @Pacficocabrera1: Me cuentan q hoy estuvo en las instalaciones de @concejobucara el candidato a contralor de S/der Carlos Fdo P\xc3\xa9rez... h\xe2\x80\xa6'
2020-01-22 20:12:07,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 20:04:40,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 20:01:39,b'RT @OrlandoBeltranQ: @maurobucaro @diegoetorres @avesbogota @ProAvesColombia @CARCDMB La preciosa biodiversidad colombiana tiene una muestr\xe2\x80\xa6'
2020-01-22 19:58:26,b'RT @Rodolfadas: Al hijo de @ingrodolfohdez no le bast\xc3\xb3 con todas las coimas que se robaron de #Vitalogic sino que ahora van a empezar desde\xe2\x80\xa6'
2020-01-22 19:58:03,b'RT @OjoAlGobernante: @ingrodolfohdez : qu\xc3\xa9 dice aqu\xc3\xad?\n@JCardenasRey : que no me reuna con politiqueros\nLa instrucci\xc3\xb3n no se cumpli\xc3\xb3!\nHoy 21\xe2\x80\xa6'
2020-01-22 19:51:44,"b'@ingrodolfohdez Me ancanta este se\xc3\xb1or como habla, pero por favor @ingrodolfohdez no se vuelva como @petrogustavo ,\xe2\x80\xa6 https://t.co/p9sLS0IMKd'"
2020-01-22 19:41:23,"b'No tiene para pagar la multa que le impusieron de 120 millones de pesos por pegarle a un concejal, pero s\xc3\xad tiene pa\xe2\x80\xa6 https://t.co/dZpEBshxb2'"
2020-01-22 19:40:40,"b'RT @oscarjahir_: La @LigaGobernantes se permite informarle a la ciudadan\xc3\xada en general, la posici\xc3\xb3n pol\xc3\xadtica que asumir\xc3\xa1n sus diputados en l\xe2\x80\xa6'"
2020-01-22 19:31:18,b'RT @Pacficocabrera1: Me cuentan q hoy estuvo en las instalaciones de @concejobucara el candidato a contralor de S/der Carlos Fdo P\xc3\xa9rez... h\xe2\x80\xa6'
2020-01-22 19:27:52,b'@bascobscd @kikemuvdi @petrogustavo Es una afirmaci\xc3\xb3n aceptable. \n\nUnos en mayor grado que otros. \n\nDe esos 10 punt\xe2\x80\xa6 https://t.co/lIbESPb9Jx'
2020-01-22 19:27:30,b'@lchernandezo @COLECTIVOBUCAR1 @socorrooliveros @ingrodolfohdez @GERMANTP @cesarfontecha @GERARDONAVARRO1\xe2\x80\xa6 https://t.co/R4IYkssr9c'
2020-01-22 19:20:37,b'@oscarjahir_ @LigaGobernantes @asambleastder @MAguilarHurtado @GobdeSantander @ingrodolfohdez @CaracolBga\xe2\x80\xa6 https://t.co/T055Ob086W'
2020-01-22 19:19:55,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 19:15:07,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 19:07:50,b'Me cuentan q hoy estuvo en las instalaciones de @concejobucara el candidato a contralor de S/der Carlos Fdo P\xc3\xa9rez..\xe2\x80\xa6 https://t.co/YQPCyq5qWM'
2020-01-22 19:03:38,b'@Rodolfadas @rodolfalso @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA\xe2\x80\xa6 https://t.co/IYdIFmOxzq'
2020-01-22 18:49:06,b'RT @Rodolfadas: Al hijo de @ingrodolfohdez no le bast\xc3\xb3 con todas las coimas que se robaron de #Vitalogic sino que ahora van a empezar desde\xe2\x80\xa6'
2020-01-22 18:45:36,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 18:44:48,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 18:44:21,b'RT @IngjrRodrigo: @figuerjoda @AlfonsoPinedaCh\n@JCardenasRey @NataliaDuranV\n@ErnestoAzueroP @CaracolRadio\n@WRadioColombia @soyjaimeandres\n@\xe2\x80\xa6'
2020-01-22 18:42:17,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 18:22:45,b'@figuerjoda @ingrodolfohdez @JCardenasRey La expropiacion es de populistas y socialistas!!'
2020-01-22 18:19:16,"b'RT @oscarjahir_: La @LigaGobernantes se permite informarle a la ciudadan\xc3\xada en general, la posici\xc3\xb3n pol\xc3\xadtica que asumir\xc3\xa1n sus diputados en l\xe2\x80\xa6'"
2020-01-22 18:15:35,"b'La @LigaGobernantes se permite informarle a la ciudadan\xc3\xada en general, la posici\xc3\xb3n pol\xc3\xadtica que asumir\xc3\xa1n sus diputad\xe2\x80\xa6 https://t.co/hmHVac45Fm'"
2020-01-22 18:09:16,"b'RT @IngjrRodrigo: Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en @concejobuca\xe2\x80\xa6'"
2020-01-22 18:06:47,b'@TitoRangel8 @JCardenasRey @CaracolBga @RCNbucaramanga @vanguardiacom Lo fundamental de analizar es como se reponen\xe2\x80\xa6 https://t.co/xUUuKIp4Ka'
2020-01-22 18:06:38,b'@ingrodolfohdez Los altos costos de las campa\xc3\xb1as generan corrupci\xc3\xb3n lo cual solo mejora en la medida que los partid\xe2\x80\xa6 https://t.co/0HMrAcO1pV'
2020-01-22 18:05:54,b'@ingrodolfohdez Solo fortaleciendo los partidos y que el ciudadano vote por una ideolog\xc3\xada y que las campa\xc3\xb1as dejen\xe2\x80\xa6 https://t.co/IcE4fW1yWR'
2020-01-22 18:05:14,b'@ingrodolfohdez El sistema electoral  genera corrupci\xc3\xb3n al permitir que los partidos o miembros de partidos efect\xc3\xbae\xe2\x80\xa6 https://t.co/AKmaVLhuIg'
2020-01-22 18:03:14,b'@ingrodolfohdez Por el hecho que existan personas que pertenezcan a una comunidad o instituci\xc3\xb3n que sean corruptas\xe2\x80\xa6 https://t.co/hy1tZk2XPT'
2020-01-22 18:01:29,b'@JCardenasRey pens\xc3\xb3 que el @ingrodolfohdez y Manolo le iban a entregar una autopista 4G y le entregaron fue una tro\xe2\x80\xa6 https://t.co/tRUTVbOVCA'
2020-01-22 17:59:22,b'@ingrodolfohdez Por el hecho que existan personas que pertenezcan a una comunidad o instituci\xc3\xb3n que sean corruptas\xe2\x80\xa6 https://t.co/c2EXABSD6q'
2020-01-22 17:58:54,b'RT @Paz_Sabiduria9: @Rodolfadas @rodolfalso @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA @DC_Bu\xe2\x80\xa6'
2020-01-22 17:58:35,"b'@camilofz45 @ingrodolfohdez No se ha determinado, y lo dem\xc3\xa1s que me dice'"
2020-01-22 17:56:13,b'@ingrodolfohdez Sin lugar a duda uno de los grandes problemas de nuestro pa\xc3\xads es la corrupci\xc3\xb3n.Con el debido respet\xe2\x80\xa6 https://t.co/lCv0yl2orw'
2020-01-22 17:56:02,b'@leumasco28 @ingrodolfohdez Empiece con las bolsas de Petro.'
2020-01-22 17:51:42,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 17:46:16,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:35:45,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:31:42,b'@fabianmayorgaco @manolete @JCardenasRey @ingrodolfohdez Rodolfo solo hizo en los cuatro a\xc3\xb1os da\xc3\xb1o a la ciudad y ha\xe2\x80\xa6 https://t.co/pBkcPk2oTm'
2020-01-22 17:30:08,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:29:40,b'RT @javierquinteror: @manolete @JCardenasRey @ingrodolfohdez El \xc3\xa9xito de C\xc3\xa1rdenas ser\xc3\xa1 proporcional a la distancia que marque con respecto\xe2\x80\xa6'
2020-01-22 17:28:32,b'RT @manolete: De verdad esperan que @JCardenasRey haga en 21 d\xc3\xadas lo que @ingrodolfohdez no hizo en 4 a\xc3\xb1os ? \n\nA Cardenas hay que apoyarlo;\xe2\x80\xa6'
2020-01-22 17:23:28,b'@ingrodolfohdez Gobierno de ultraderecha disfrazado de dem\xc3\xb3crata. Toda una amenaza para la sociedad.'
2020-01-22 17:20:35,"b'Resulta muy satisfactorio que @JCardenasRey reitere preocupaciones, como la de la TRM, hechas por @ingrodolfohdez d\xe2\x80\xa6 https://t.co/kO5VM0eABn'"
2020-01-22 17:15:19,b'RT @bgadenuncia: @Rodolfadas @fcotevillamiza @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA @DC_B\xe2\x80\xa6'
2020-01-22 17:14:33,b'@figuerjoda @AlfonsoPinedaCh\n@JCardenasRey @NataliaDuranV\n@ErnestoAzueroP @CaracolRadio\n@WRadioColombia\xe2\x80\xa6 https://t.co/tEjIBqak6l'
2020-01-22 17:12:27,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 17:12:26,"b'\xc2\xbfY qu\xc3\xa9 hay de todas las investigaciones en su contra, @ingrodolfohdez? Las incluy\xc3\xb3 en su hoja de ruta? \xf0\x9f\xa4\x94\xe2\x80\xa6 https://t.co/ufILxkIwGd'"
2020-01-22 17:11:09,b'@bjurado5 @ingrodolfohdez Y qui\xc3\xa9n se rob\xc3\xb3 los recursos del posconflicto? Qu\xc3\xa9 gobierno?'
2020-01-22 17:08:24,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:06:50,b'@Rodolfadas @rodolfalso @ingrodolfohdez @HechosInjustos @elsenorxbga @LAFMBucaramanga @EdgarSuarezG @AlcaldiaBGA\xe2\x80\xa6 https://t.co/UcU3EngWfi'
2020-01-22 17:06:17,b'RT @IngjrRodrigo: La injusta calificaci\xc3\xb3n q en @concejobucara hizo el HC Barajas de la gesti\xc3\xb3n d @figuerjoda y @luzhtorres fu\xc3\xa9 reivindicada\xe2\x80\xa6'
2020-01-22 17:06:14,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:06:08,b'@ingrodolfohdez queremos ver la hoja de ruta para ver qu\xc3\xa9 ha pasado con todas las investigaciones. #Bucaramanga\xe2\x80\xa6 https://t.co/P499Pf2em1'
2020-01-22 17:04:43,b'RT @Rodolfadas: Al hijo de @ingrodolfohdez no le bast\xc3\xb3 con todas las coimas que se robaron de #Vitalogic sino que ahora van a empezar desde\xe2\x80\xa6'
2020-01-22 17:04:05,"b'RT @ingrodolfohdez: \xc2\xa1EL GOBIERNO NO CUMPLE NI CON LA LUCHA ANTICORRUPCI\xc3\x93N NI CON LA PAZ, POR ESO LAS MARCHAS! #Paro21E #ParoNacional21E #In\xe2\x80\xa6'"
2020-01-22 17:00:52,"b'RT @IngjrRodrigo: Si los Parques Recrear como esfuerzo p\xc3\xbablico - privado vienen funcionando bien, \xc2\xbfPorq HC Barajas propone, en @concejobuca\xe2\x80\xa6'"
2020-01-22 16:50:04,"b'@ingrodolfohdez Los que tienen que cumplir con La Paz son las FARC que est\xc3\xa1n asesinando l\xc3\xadderes, si su campa\xc3\xb1a va a\xe2\x80\xa6 https://t.co/P67OYdWVrq'"
2020-01-22 16:44:19,b'@richizuluaga @petrogustavo @agaviriau @CamiloRomero @ingrodolfohdez @mbachelet @teleSURtv @ActualidadRT Chao Riki\xe2\x80\xa6 https://t.co/EBTIQ8wyK1'
2020-01-22 16:42:54,b'@IngjrRodrigo @concejobucara @figuerjoda @luzhtorres @ChumiCastaneda @ingrodolfohdez @CarlosParraBUC Por este tipo\xe2\x80\xa6 https://t.co/aFlxKOZskr'
2020-01-22 16:41:53,b'@rvanrosberg @jumav101672 @MajoDoria @Jimmy_AIexander @ingrodolfohdez Petro o Petro no hay de otra. https://t.co/ZFa3A9bZBX'
